nombre_municipio,asegurados,fecha
Acatic                        ,3498,01/12/2015
Acatlán de Juárez             ,6274,01/12/2015
Ahualulco de Mercado          ,912,01/12/2015
Amacueca                      ,62,01/12/2015
Amatitán                      ,1010,01/12/2015
Ameca                         ,9469,01/12/2015
Arandas                       ,11558,01/12/2015
Atemajac de Brizuela          ,838,01/12/2015
Atengo                        ,270,01/12/2015
Atenguillo                    ,69,01/12/2015
Atotonilco el Alto            ,7076,01/12/2015
Atoyac                        ,452,01/12/2015
Autlán de Navarro             ,9750,01/12/2015
Ayotlán                       ,2773,01/12/2015
Ayutla                        ,328,01/12/2015
Bolaños                       ,567,01/12/2015
Cabo Corrientes               ,491,01/12/2015
Cañadas de Obregón            ,27,01/12/2015
Casimiro Castillo             ,3131,01/12/2015
Chapala                       ,6705,01/12/2015
Chiquilistlán                 ,78,01/12/2015
Cihuatlán                     ,2319,01/12/2015
Cocula                        ,3794,01/12/2015
Colotlán                      ,710,01/12/2015
Concepción de Buenos Aires    ,73,01/12/2015
Cuautitlán de García Barragán ,26,01/12/2015
Cuautla                       ,157,01/12/2015
Cuquío                        ,659,01/12/2015
Degollado                     ,1056,01/12/2015
Ejutla                        ,3,01/12/2015
El Arenal                     ,1133,01/12/2015
El Grullo                     ,3198,01/12/2015
El Limón                      ,148,01/12/2015
El Salto                      ,44114,01/12/2015
Encarnación de Díaz           ,3856,01/12/2015
Etzatlán                      ,694,01/12/2015
Gómez Farías                  ,1335,01/12/2015
Guachinango                   ,288,01/12/2015
Guadalajara                   ,1153747,01/12/2015
Hostotipaquillo               ,227,01/12/2015
Huejúcar                      ,149,01/12/2015
Huejuquilla el Alto           ,272,01/12/2015
Ixtlahuacán de los Membrillos ,5114,01/12/2015
Ixtlahuacán del Río           ,1352,01/12/2015
Jalostotitlán                 ,3296,01/12/2015
Jamay                         ,1059,01/12/2015
Jesús María                   ,1716,01/12/2015
Jilotlán de los Dolores       ,21,01/12/2015
Jocotepec                     ,5583,01/12/2015
Juanacatlán                   ,7403,01/12/2015
Juchitlán                     ,168,01/12/2015
La Barca                      ,7139,01/12/2015
La Huerta                     ,2565,01/12/2015
La Manzanilla de la Paz       ,50,01/12/2015
Lagos de Moreno               ,32094,01/12/2015
Magdalena                     ,2655,01/12/2015
Mascota                       ,2110,01/12/2015
Mazamitla                     ,946,01/12/2015
Mexticacán                    ,7,01/12/2015
Mezquitic                     ,141,01/12/2015
Mixtlán                       ,109,01/12/2015
Ocotlán                       ,26840,01/12/2015
Ojuelos de Jalisco            ,2089,01/12/2015
Pihuamo                       ,760,01/12/2015
Poncitlán                     ,5975,01/12/2015
Puerto Vallarta               ,70497,01/12/2015
Quitupan                      ,4,01/12/2015
San Cristóbal de la Barranca  ,198,01/12/2015
San Diego de Alejandría       ,228,01/12/2015
San Gabriel                   ,2498,01/12/2015
San Ignacio Cerro Gordo       ,1306,01/12/2015
San Juan de los Lagos         ,10447,01/12/2015
San Juanito de Escobedo       ,210,01/12/2015
San Julián                    ,590,01/12/2015
San Marcos                    ,28,01/12/2015
San Martín de Bolaños         ,411,01/12/2015
San Martín Hidalgo            ,664,01/12/2015
San Miguel el Alto            ,3814,01/12/2015
San Pedro Tlaquepaque         ,92580,01/12/2015
San Sebastián del Oeste       ,27,01/12/2015
Santa María de los Ángeles    ,1,01/12/2015
Santa María del Oro           ,1,01/12/2015
Sayula                        ,4676,01/12/2015
Tala                          ,16962,01/12/2015
Talpa de Allende              ,1039,01/12/2015
Tamazula de Gordiano          ,8920,01/12/2015
Tapalpa                       ,1839,01/12/2015
Tecalitlán                    ,906,01/12/2015
Techaluta de Montenegro       ,155,01/12/2015
Tecolotlán                    ,840,01/12/2015
Tenamaxtlán                   ,996,01/12/2015
Teocaltiche                   ,2758,01/12/2015
Teocuitatlán de Corona        ,209,01/12/2015
Tepatitlán de Morelos         ,37365,01/12/2015
Tequila                       ,6085,01/12/2015
Teuchitlán                    ,641,01/12/2015
Tizapán el Alto               ,1873,01/12/2015
Tlajomulco de Zúñiga          ,73589,01/12/2015
Tolimán                       ,726,01/12/2015
Tomatlán                      ,1294,01/12/2015
Tonalá                        ,27435,01/12/2015
Tonaya                        ,1004,01/12/2015
Tonila                        ,291,01/12/2015
Totatiche                     ,509,01/12/2015
Tototlán                      ,1707,01/12/2015
Tuxcacuesco                   ,2981,01/12/2015
Tuxcueca                      ,331,01/12/2015
Tuxpan                        ,4742,01/12/2015
Unión de San Antonio          ,1212,01/12/2015
Unión de Tula                 ,729,01/12/2015
Valle de Guadalupe            ,1472,01/12/2015
Valle de Juárez               ,396,01/12/2015
Villa Corona                  ,895,01/12/2015
Villa Guerrero                ,28,01/12/2015
Villa Hidalgo                 ,634,01/12/2015
Villa Purificación            ,254,01/12/2015
Yahualica de González Gallo   ,1256,01/12/2015
Zacoalco de Torres            ,1037,01/12/2015
Zapopan                       ,341474,01/12/2015
Zapotiltic                    ,5826,01/12/2015
Zapotitlán de Vadillo         ,44,01/12/2015
Zapotlán del Rey              ,357,01/12/2015
Zapotlán el Grande            ,35407,01/12/2015
Zapotlanejo                   ,8946,01/12/2015
Acatic                        ,3964,01/12/2016
Acatlán de Juárez             ,6562,01/12/2016
Ahualulco de Mercado          ,1069,01/12/2016
Amacueca                      ,51,01/12/2016
Amatitán                      ,1090,01/12/2016
Ameca                         ,9077,01/12/2016
Arandas                       ,11522,01/12/2016
Atemajac de Brizuela          ,35,01/12/2016
Atengo                        ,20,01/12/2016
Atenguillo                    ,75,01/12/2016
Atotonilco el Alto            ,7495,01/12/2016
Atoyac                        ,644,01/12/2016
Autlán de Navarro             ,10970,01/12/2016
Ayotlán                       ,3004,01/12/2016
Ayutla                        ,335,01/12/2016
Bolaños                       ,674,01/12/2016
Cabo Corrientes               ,376,01/12/2016
Cañadas de Obregón            ,22,01/12/2016
Casimiro Castillo             ,3139,01/12/2016
Chapala                       ,6131,01/12/2016
Chiquilistlán                 ,62,01/12/2016
Cihuatlán                     ,1714,01/12/2016
Cocula                        ,2388,01/12/2016
Colotlán                      ,456,01/12/2016
Concepción de Buenos Aires    ,82,01/12/2016
Cuautitlán de García Barragán ,42,01/12/2016
Cuautla                       ,50,01/12/2016
Cuquío                        ,347,01/12/2016
Degollado                     ,689,01/12/2016
Ejutla                        ,5,01/12/2016
El Arenal                     ,1085,01/12/2016
El Grullo                     ,3288,01/12/2016
El Limón                      ,158,01/12/2016
El Salto                      ,47706,01/12/2016
Encarnación de Díaz           ,3236,01/12/2016
Etzatlán                      ,677,01/12/2016
Gómez Farías                  ,1489,01/12/2016
Guachinango                   ,168,01/12/2016
Guadalajara                   ,967845,01/12/2016
Hostotipaquillo               ,200,01/12/2016
Huejúcar                      ,148,01/12/2016
Huejuquilla el Alto           ,87,01/12/2016
Ixtlahuacán de los Membrillos ,4293,01/12/2016
Ixtlahuacán del Río           ,631,01/12/2016
Jalostotitlán                 ,3078,01/12/2016
Jamay                         ,1166,01/12/2016
Jesús María                   ,1704,01/12/2016
Jilotlán de los Dolores       ,35,01/12/2016
Jocotepec                     ,6244,01/12/2016
Juanacatlán                   ,4320,01/12/2016
Juchitlán                     ,97,01/12/2016
La Barca                      ,7111,01/12/2016
La Huerta                     ,2610,01/12/2016
La Manzanilla de la Paz       ,50,01/12/2016
Lagos de Moreno               ,33587,01/12/2016
Magdalena                     ,3040,01/12/2016
Mascota                       ,1789,01/12/2016
Mazamitla                     ,1031,01/12/2016
Mexticacán                    ,11,01/12/2016
Mezquitic                     ,279,01/12/2016
Mixtlán                       ,99,01/12/2016
Ocotlán                       ,29759,01/12/2016
Ojuelos de Jalisco            ,1705,01/12/2016
Pihuamo                       ,736,01/12/2016
Poncitlán                     ,5661,01/12/2016
Puerto Vallarta               ,71714,01/12/2016
Quitupan                      ,5,01/12/2016
San Cristóbal de la Barranca  ,71,01/12/2016
San Diego de Alejandría       ,265,01/12/2016
San Gabriel                   ,3189,01/12/2016
San Ignacio Cerro Gordo       ,1032,01/12/2016
San Juan de los Lagos         ,11168,01/12/2016
San Juanito de Escobedo       ,379,01/12/2016
San Julián                    ,667,01/12/2016
San Marcos                    ,22,01/12/2016
San Martín de Bolaños         ,434,01/12/2016
San Martín Hidalgo            ,584,01/12/2016
San Miguel el Alto            ,3869,01/12/2016
San Pedro Tlaquepaque         ,101516,01/12/2016
San Sebastián del Oeste       ,31,01/12/2016
Santa María de los Ángeles    ,125,01/12/2016
Santa María del Oro           ,1,01/12/2016
Sayula                        ,5055,01/12/2016
Tala                          ,17612,01/12/2016
Talpa de Allende              ,807,01/12/2016
Tamazula de Gordiano          ,9524,01/12/2016
Tapalpa                       ,1735,01/12/2016
Tecalitlán                    ,665,01/12/2016
Techaluta de Montenegro       ,72,01/12/2016
Tecolotlán                    ,924,01/12/2016
Tenamaxtlán                   ,590,01/12/2016
Teocaltiche                   ,2401,01/12/2016
Teocuitatlán de Corona        ,323,01/12/2016
Tepatitlán de Morelos         ,37308,01/12/2016
Tequila                       ,6306,01/12/2016
Teuchitlán                    ,550,01/12/2016
Tizapán el Alto               ,1715,01/12/2016
Tlajomulco de Zúñiga          ,74551,01/12/2016
Tolimán                       ,704,01/12/2016
Tomatlán                      ,1755,01/12/2016
Tonalá                        ,28880,01/12/2016
Tonaya                        ,964,01/12/2016
Tonila                        ,339,01/12/2016
Totatiche                     ,34,01/12/2016
Tototlán                      ,1655,01/12/2016
Tuxcacuesco                   ,3197,01/12/2016
Tuxcueca                      ,217,01/12/2016
Tuxpan                        ,5049,01/12/2016
Unión de San Antonio          ,1176,01/12/2016
Unión de Tula                 ,471,01/12/2016
Valle de Guadalupe            ,1475,01/12/2016
Valle de Juárez               ,252,01/12/2016
Villa Corona                  ,911,01/12/2016
Villa Guerrero                ,28,01/12/2016
Villa Hidalgo                 ,693,01/12/2016
Villa Purificación            ,132,01/12/2016
Yahualica de González Gallo   ,1342,01/12/2016
Zacoalco de Torres            ,1572,01/12/2016
Zapopan                       ,363628,01/12/2016
Zapotiltic                    ,5909,01/12/2016
Zapotitlán de Vadillo         ,45,01/12/2016
Zapotlán del Rey              ,1624,01/12/2016
Zapotlán el Grande            ,38220,01/12/2016
Zapotlanejo                   ,8759,01/12/2016
Acatic                        ,4514,01/12/2017
Acatlán de Juárez             ,5464,01/12/2017
Ahualulco de Mercado          ,1104,01/12/2017
Amacueca                      ,45,01/12/2017
Amatitán                      ,1162,01/12/2017
Ameca                         ,7691,01/12/2017
Arandas                       ,12283,01/12/2017
Atemajac de Brizuela          ,60,01/12/2017
Atengo                        ,21,01/12/2017
Atenguillo                    ,58,01/12/2017
Atotonilco el Alto            ,8239,01/12/2017
Atoyac                        ,561,01/12/2017
Autlán de Navarro             ,11676,01/12/2017
Ayotlán                       ,2729,01/12/2017
Ayutla                        ,328,01/12/2017
Bolaños                       ,744,01/12/2017
Cabo Corrientes               ,344,01/12/2017
Cañadas de Obregón            ,19,01/12/2017
Casimiro Castillo             ,3314,01/12/2017
Chapala                       ,5969,01/12/2017
Chimaltitán                   ,1,01/12/2017
Chiquilistlán                 ,105,01/12/2017
Cihuatlán                     ,1769,01/12/2017
Cocula                        ,2670,01/12/2017
Colotlán                      ,496,01/12/2017
Concepción de Buenos Aires    ,93,01/12/2017
Cuautitlán de García Barragán ,45,01/12/2017
Cuautla                       ,56,01/12/2017
Cuquío                        ,367,01/12/2017
Degollado                     ,661,01/12/2017
Ejutla                        ,2,01/12/2017
El Arenal                     ,1078,01/12/2017
El Grullo                     ,2992,01/12/2017
El Limón                      ,165,01/12/2017
El Salto                      ,50329,01/12/2017
Encarnación de Díaz           ,3289,01/12/2017
Etzatlán                      ,695,01/12/2017
Gómez Farías                  ,1311,01/12/2017
Guachinango                   ,178,01/12/2017
Guadalajara                   ,1016765,01/12/2017
Hostotipaquillo               ,218,01/12/2017
Huejúcar                      ,129,01/12/2017
Huejuquilla el Alto           ,89,01/12/2017
Ixtlahuacán de los Membrillos ,4472,01/12/2017
Ixtlahuacán del Río           ,592,01/12/2017
Jalostotitlán                 ,3131,01/12/2017
Jamay                         ,1263,01/12/2017
Jesús María                   ,1720,01/12/2017
Jilotlán de los Dolores       ,39,01/12/2017
Jocotepec                     ,6887,01/12/2017
Juanacatlán                   ,1979,01/12/2017
Juchitlán                     ,121,01/12/2017
La Barca                      ,6835,01/12/2017
La Huerta                     ,2477,01/12/2017
La Manzanilla de la Paz       ,51,01/12/2017
Lagos de Moreno               ,37260,01/12/2017
Magdalena                     ,1878,01/12/2017
Mascota                       ,1986,01/12/2017
Mazamitla                     ,1108,01/12/2017
Mexticacán                    ,11,01/12/2017
Mezquitic                     ,283,01/12/2017
Mixtlán                       ,49,01/12/2017
Ocotlán                       ,30384,01/12/2017
Ojuelos de Jalisco            ,2156,01/12/2017
Pihuamo                       ,602,01/12/2017
Poncitlán                     ,5722,01/12/2017
Puerto Vallarta               ,75413,01/12/2017
Quitupan                      ,5,01/12/2017
San Cristóbal de la Barranca  ,69,01/12/2017
San Diego de Alejandría       ,252,01/12/2017
San Gabriel                   ,3119,01/12/2017
San Ignacio Cerro Gordo       ,800,01/12/2017
San Juan de los Lagos         ,11913,01/12/2017
San Juanito de Escobedo       ,368,01/12/2017
San Julián                    ,721,01/12/2017
San Marcos                    ,23,01/12/2017
San Martín de Bolaños         ,467,01/12/2017
San Martín Hidalgo            ,686,01/12/2017
San Miguel el Alto            ,3844,01/12/2017
San Pedro Tlaquepaque         ,108163,01/12/2017
San Sebastián del Oeste       ,58,01/12/2017
Santa María de los Ángeles    ,125,01/12/2017
Santa María del Oro           ,1,01/12/2017
Sayula                        ,4784,01/12/2017
Tala                          ,15693,01/12/2017
Talpa de Allende              ,483,01/12/2017
Tamazula de Gordiano          ,9363,01/12/2017
Tapalpa                       ,2075,01/12/2017
Tecalitlán                    ,734,01/12/2017
Techaluta de Montenegro       ,67,01/12/2017
Tecolotlán                    ,978,01/12/2017
Tenamaxtlán                   ,242,01/12/2017
Teocaltiche                   ,2865,01/12/2017
Teocuitatlán de Corona        ,346,01/12/2017
Tepatitlán de Morelos         ,37545,01/12/2017
Tequila                       ,6544,01/12/2017
Teuchitlán                    ,409,01/12/2017
Tizapán el Alto               ,1134,01/12/2017
Tlajomulco de Zúñiga          ,79210,01/12/2017
Tolimán                       ,797,01/12/2017
Tomatlán                      ,1918,01/12/2017
Tonalá                        ,31608,01/12/2017
Tonaya                        ,1068,01/12/2017
Tonila                        ,339,01/12/2017
Totatiche                     ,46,01/12/2017
Tototlán                      ,1718,01/12/2017
Tuxcacuesco                   ,3353,01/12/2017
Tuxcueca                      ,287,01/12/2017
Tuxpan                        ,4526,01/12/2017
Unión de San Antonio          ,1308,01/12/2017
Unión de Tula                 ,512,01/12/2017
Valle de Guadalupe            ,1567,01/12/2017
Valle de Juárez               ,263,01/12/2017
Villa Corona                  ,907,01/12/2017
Villa Guerrero                ,34,01/12/2017
Villa Hidalgo                 ,751,01/12/2017
Villa Purificación            ,139,01/12/2017
Yahualica de González Gallo   ,1045,01/12/2017
Zacoalco de Torres            ,1943,01/12/2017
Zapopan                       ,390421,01/12/2017
Zapotiltic                    ,6146,01/12/2017
Zapotitlán de Vadillo         ,57,01/12/2017
Zapotlán del Rey              ,3680,01/12/2017
Zapotlán el Grande            ,40107,01/12/2017
Zapotlanejo                   ,8824,01/12/2017
Acatic                        ,4814,01/12/2018
Acatlán de Juárez             ,6487,01/12/2018
Ahualulco de Mercado          ,1197,01/12/2018
Amacueca                      ,39,01/12/2018
Amatitán                      ,1327,01/12/2018
Ameca                         ,7963,01/12/2018
Arandas                       ,13131,01/12/2018
Atemajac de Brizuela          ,43,01/12/2018
Atengo                        ,41,01/12/2018
Atenguillo                    ,60,01/12/2018
Atotonilco el Alto            ,8346,01/12/2018
Atoyac                        ,620,01/12/2018
Autlán de Navarro             ,11292,01/12/2018
Ayotlán                       ,3058,01/12/2018
Ayutla                        ,363,01/12/2018
Bolaños                       ,641,01/12/2018
Cabo Corrientes               ,442,01/12/2018
Cañadas de Obregón            ,16,01/12/2018
Casimiro Castillo             ,3426,01/12/2018
Chapala                       ,6642,01/12/2018
Chimaltitán                   ,1,01/12/2018
Chiquilistlán                 ,132,01/12/2018
Cihuatlán                     ,1961,01/12/2018
Cocula                        ,2699,01/12/2018
Colotlán                      ,546,01/12/2018
Concepción de Buenos Aires    ,102,01/12/2018
Cuautitlán de García Barragán ,39,01/12/2018
Cuautla                       ,97,01/12/2018
Cuquío                        ,419,01/12/2018
Degollado                     ,732,01/12/2018
Ejutla                        ,3,01/12/2018
El Arenal                     ,1149,01/12/2018
El Grullo                     ,2672,01/12/2018
El Limón                      ,172,01/12/2018
El Salto                      ,51528,01/12/2018
Encarnación de Díaz           ,3245,01/12/2018
Etzatlán                      ,661,01/12/2018
Gómez Farías                  ,1290,01/12/2018
Guachinango                   ,166,01/12/2018
Guadalajara                   ,1026826,01/12/2018
Hostotipaquillo               ,225,01/12/2018
Huejúcar                      ,118,01/12/2018
Huejuquilla el Alto           ,77,01/12/2018
Ixtlahuacán de los Membrillos ,4114,01/12/2018
Ixtlahuacán del Río           ,626,01/12/2018
Jalostotitlán                 ,2930,01/12/2018
Jamay                         ,1339,01/12/2018
Jesús María                   ,1769,01/12/2018
Jilotlán de los Dolores       ,98,01/12/2018
Jocotepec                     ,7876,01/12/2018
Juanacatlán                   ,1724,01/12/2018
Juchitlán                     ,106,01/12/2018
La Barca                      ,6708,01/12/2018
La Huerta                     ,2543,01/12/2018
La Manzanilla de la Paz       ,62,01/12/2018
Lagos de Moreno               ,37861,01/12/2018
Magdalena                     ,1568,01/12/2018
Mascota                       ,1202,01/12/2018
Mazamitla                     ,1148,01/12/2018
Mexticacán                    ,15,01/12/2018
Mezquitic                     ,149,01/12/2018
Mixtlán                       ,45,01/12/2018
Ocotlán                       ,28847,01/12/2018
Ojuelos de Jalisco            ,2103,01/12/2018
Pihuamo                       ,440,01/12/2018
Poncitlán                     ,5233,01/12/2018
Puerto Vallarta               ,76251,01/12/2018
Quitupan                      ,8,01/12/2018
San Cristóbal de la Barranca  ,73,01/12/2018
San Diego de Alejandría       ,217,01/12/2018
San Gabriel                   ,3812,01/12/2018
San Ignacio Cerro Gordo       ,639,01/12/2018
San Juan de los Lagos         ,12751,01/12/2018
San Juanito de Escobedo       ,364,01/12/2018
San Julián                    ,809,01/12/2018
San Marcos                    ,39,01/12/2018
San Martín de Bolaños         ,424,01/12/2018
San Martín Hidalgo            ,925,01/12/2018
San Miguel el Alto            ,3766,01/12/2018
San Pedro Tlaquepaque         ,112243,01/12/2018
San Sebastián del Oeste       ,49,01/12/2018
Santa María de los Ángeles    ,27,01/12/2018
Santa María del Oro           ,1,01/12/2018
Sayula                        ,4359,01/12/2018
Tala                          ,15741,01/12/2018
Talpa de Allende              ,491,01/12/2018
Tamazula de Gordiano          ,9681,01/12/2018
Tapalpa                       ,2240,01/12/2018
Tecalitlán                    ,773,01/12/2018
Techaluta de Montenegro       ,69,01/12/2018
Tecolotlán                    ,975,01/12/2018
Tenamaxtlán                   ,325,01/12/2018
Teocaltiche                   ,3087,01/12/2018
Teocuitatlán de Corona        ,327,01/12/2018
Tepatitlán de Morelos         ,39394,01/12/2018
Tequila                       ,6321,01/12/2018
Teuchitlán                    ,592,01/12/2018
Tizapán el Alto               ,1274,01/12/2018
Tlajomulco de Zúñiga          ,86954,01/12/2018
Tolimán                       ,907,01/12/2018
Tomatlán                      ,2181,01/12/2018
Tonalá                        ,31629,01/12/2018
Tonaya                        ,1104,01/12/2018
Tonila                        ,355,01/12/2018
Totatiche                     ,41,01/12/2018
Tototlán                      ,1904,01/12/2018
Tuxcacuesco                   ,2932,01/12/2018
Tuxcueca                      ,311,01/12/2018
Tuxpan                        ,4232,01/12/2018
Unión de San Antonio          ,1302,01/12/2018
Unión de Tula                 ,516,01/12/2018
Valle de Guadalupe            ,1721,01/12/2018
Valle de Juárez               ,288,01/12/2018
Villa Corona                  ,958,01/12/2018
Villa Guerrero                ,31,01/12/2018
Villa Hidalgo                 ,727,01/12/2018
Villa Purificación            ,143,01/12/2018
Yahualica de González Gallo   ,959,01/12/2018
Zacoalco de Torres            ,2535,01/12/2018
Zapopan                       ,403431,01/12/2018
Zapotiltic                    ,6621,01/12/2018
Zapotitlán de Vadillo         ,42,01/12/2018
Zapotlán del Rey              ,2899,01/12/2018
Zapotlán el Grande            ,41680,01/12/2018
Zapotlanejo                   ,9026,01/12/2018
Acatic                        ,4918,01/12/2019
Acatlán de Juárez             ,7212,01/12/2019
Ahualulco de Mercado          ,1335,01/12/2019
Amacueca                      ,62,01/12/2019
Amatitán                      ,1492,01/12/2019
Ameca                         ,7810,01/12/2019
Arandas                       ,12937,01/12/2019
Atemajac de Brizuela          ,72,01/12/2019
Atengo                        ,23,01/12/2019
Atenguillo                    ,75,01/12/2019
Atotonilco el Alto            ,9137,01/12/2019
Atoyac                        ,645,01/12/2019
Autlán de Navarro             ,11635,01/12/2019
Ayotlán                       ,3446,01/12/2019
Ayutla                        ,386,01/12/2019
Bolaños                       ,720,01/12/2019
Cabo Corrientes               ,448,01/12/2019
Cañadas de Obregón            ,15,01/12/2019
Casimiro Castillo             ,3255,01/12/2019
Chapala                       ,7378,01/12/2019
Chimaltitán                   ,1,01/12/2019
Chiquilistlán                 ,146,01/12/2019
Cihuatlán                     ,2619,01/12/2019
Cocula                        ,2485,01/12/2019
Colotlán                      ,575,01/12/2019
Concepción de Buenos Aires    ,120,01/12/2019
Cuautitlán de García Barragán ,34,01/12/2019
Cuautla                       ,101,01/12/2019
Cuquío                        ,487,01/12/2019
Degollado                     ,731,01/12/2019
Ejutla                        ,4,01/12/2019
El Arenal                     ,1447,01/12/2019
El Grullo                     ,2879,01/12/2019
El Limón                      ,171,01/12/2019
El Salto                      ,51785,01/12/2019
Encarnación de Díaz           ,4089,01/12/2019
Etzatlán                      ,679,01/12/2019
Gómez Farías                  ,1364,01/12/2019
Guachinango                   ,147,01/12/2019
Guadalajara                   ,1034498,01/12/2019
Hostotipaquillo               ,226,01/12/2019
Huejúcar                      ,108,01/12/2019
Huejuquilla el Alto           ,332,01/12/2019
Ixtlahuacán de los Membrillos ,4499,01/12/2019
Ixtlahuacán del Río           ,830,01/12/2019
Jalostotitlán                 ,3078,01/12/2019
Jamay                         ,1361,01/12/2019
Jesús María                   ,1908,01/12/2019
Jilotlán de los Dolores       ,48,01/12/2019
Jocotepec                     ,8912,01/12/2019
Juanacatlán                   ,2105,01/12/2019
Juchitlán                     ,105,01/12/2019
La Barca                      ,7029,01/12/2019
La Huerta                     ,2507,01/12/2019
La Manzanilla de la Paz       ,60,01/12/2019
Lagos de Moreno               ,38654,01/12/2019
Magdalena                     ,1657,01/12/2019
Mascota                       ,1212,01/12/2019
Mazamitla                     ,906,01/12/2019
Mexticacán                    ,13,01/12/2019
Mezquitic                     ,313,01/12/2019
Mixtlán                       ,44,01/12/2019
Ocotlán                       ,27786,01/12/2019
Ojuelos de Jalisco            ,2022,01/12/2019
Pihuamo                       ,496,01/12/2019
Poncitlán                     ,5197,01/12/2019
Puerto Vallarta               ,84049,01/12/2019
Quitupan                      ,10,01/12/2019
San Cristóbal de la Barranca  ,67,01/12/2019
San Diego de Alejandría       ,78,01/12/2019
San Gabriel                   ,4200,01/12/2019
San Ignacio Cerro Gordo       ,652,01/12/2019
San Juan de los Lagos         ,13617,01/12/2019
San Juanito de Escobedo       ,307,01/12/2019
San Julián                    ,879,01/12/2019
San Marcos                    ,29,01/12/2019
San Martín de Bolaños         ,308,01/12/2019
San Martín Hidalgo            ,1055,01/12/2019
San Miguel el Alto            ,3785,01/12/2019
San Pedro Tlaquepaque         ,116376,01/12/2019
San Sebastián del Oeste       ,67,01/12/2019
Santa María de los Ángeles    ,22,01/12/2019
Santa María del Oro           ,1,01/12/2019
Sayula                        ,4798,01/12/2019
Tala                          ,16015,01/12/2019
Talpa de Allende              ,498,01/12/2019
Tamazula de Gordiano          ,8605,01/12/2019
Tapalpa                       ,2473,01/12/2019
Tecalitlán                    ,946,01/12/2019
Techaluta de Montenegro       ,134,01/12/2019
Tecolotlán                    ,983,01/12/2019
Tenamaxtlán                   ,335,01/12/2019
Teocaltiche                   ,2999,01/12/2019
Teocuitatlán de Corona        ,441,01/12/2019
Tepatitlán de Morelos         ,41885,01/12/2019
Tequila                       ,6880,01/12/2019
Teuchitlán                    ,763,01/12/2019
Tizapán el Alto               ,1230,01/12/2019
Tlajomulco de Zúñiga          ,92816,01/12/2019
Tolimán                       ,888,01/12/2019
Tomatlán                      ,2084,01/12/2019
Tonalá                        ,34761,01/12/2019
Tonaya                        ,948,01/12/2019
Tonila                        ,433,01/12/2019
Totatiche                     ,190,01/12/2019
Tototlán                      ,1965,01/12/2019
Tuxcacuesco                   ,3105,01/12/2019
Tuxcueca                      ,357,01/12/2019
Tuxpan                        ,4181,01/12/2019
Unión de San Antonio          ,1269,01/12/2019
Unión de Tula                 ,555,01/12/2019
Valle de Guadalupe            ,1843,01/12/2019
Valle de Juárez               ,511,01/12/2019
Villa Corona                  ,1050,01/12/2019
Villa Guerrero                ,34,01/12/2019
Villa Hidalgo                 ,761,01/12/2019
Villa Purificación            ,158,01/12/2019
Yahualica de González Gallo   ,1155,01/12/2019
Zacoalco de Torres            ,3311,01/12/2019
Zapopan                       ,431571,01/12/2019
Zapotiltic                    ,7839,01/12/2019
Zapotitlán de Vadillo         ,46,01/12/2019
Zapotlán del Rey              ,2707,01/12/2019
Zapotlán el Grande            ,43751,01/12/2019
Zapotlanejo                   ,7673,01/12/2019
